epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
15,378.099,0.6063,1.13648,1.5709,0.92415,0.27112,0.45716,0.39087,0.33159,0.3881,0.29858,0.35685,0.28263,0.53044,1.78731,2.98887,0.82947,0.00029242,0.00029242,0.00029242
16,402.76,0.56114,1.09583,1.50616,0.88156,0.70732,0.26645,0.4012,0.33817,0.72104,0.25354,0.36882,0.27666,0.5358,1.80861,2.96301,0.83224,0.000310313,0.000310313,0.000310313
17,428.037,0.56159,1.06518,1.4206,0.8788,0.77451,0.22121,0.41526,0.3541,0.87535,0.19914,0.38866,0.30593,0.53845,1.67635,2.92213,0.83697,0.000327914,0.000327914,0.000327914
18,453.796,0.54404,1.01332,1.33021,0.87786,0.95097,0.17209,0.42227,0.36858,0.95057,0.1689,0.3973,0.32451,0.52557,1.4911,2.88123,0.839,0.000345221,0.000345221,0.000345221
19,478.757,0.551,0.97772,1.36231,0.86685,0.90248,0.19765,0.44622,0.39742,0.67068,0.21458,0.43471,0.35292,0.50596,1.37437,2.86629,0.83932,0.000362235,0.000362235,0.000362235
20,504.213,0.54194,1.04693,1.2305,0.88413,0.97403,0.13913,0.48738,0.43728,0.97403,0.13913,0.47366,0.38384,0.49503,1.36665,2.86297,0.8403,0.000378955,0.000378955,0.000378955
21,529.06,0.62162,1.09946,1.40712,0.89937,0.98528,0.16167,0.50667,0.45078,0.98528,0.16167,0.4846,0.36623,0.51497,1.67827,2.83237,0.83849,0.000395383,0.000395383,0.000395383
22,554.373,0.57678,1.05049,1.28215,0.89325,0.99301,0.1589,0.51478,0.45381,0.98753,0.15631,0.47437,0.35453,0.5304,1.77011,2.83421,0.84139,0.000411517,0.000411517,0.000411517
23,579.558,0.59017,0.97869,1.20114,0.8957,0.98267,0.16586,0.51415,0.44462,0.98267,0.16586,0.46666,0.3618,0.53609,1.5637,2.86203,0.85154,0.000427357,0.000427357,0.000427357
24,604.404,0.56142,0.93465,1.16094,0.84537,0.95544,0.20384,0.50827,0.43878,0.95544,0.20384,0.4684,0.36878,0.53469,1.48086,2.85988,0.85414,0.000442905,0.000442905,0.000442905
25,629.749,0.58465,0.88684,1.10982,0.86419,0.97521,0.16433,0.50481,0.43087,0.98249,0.16685,0.48233,0.39578,0.55574,1.62647,2.88997,0.86295,0.000458159,0.000458159,0.000458159
26,655.341,0.57423,1.00248,1.12045,0.88671,0.98313,0.15692,0.48709,0.41944,0.98313,0.15692,0.45634,0.36412,0.56295,1.87545,2.88209,0.86525,0.000473119,0.000473119,0.000473119
27,680.318,0.57094,0.92215,1.09432,0.87856,0.96218,0.14046,0.50139,0.42791,0.97319,0.13973,0.4645,0.35133,0.53156,2.01898,2.86751,0.86545,0.000487787,0.000487787,0.000487787
28,705.278,0.58156,0.99151,1.08959,0.84653,0.96218,0.14046,0.50139,0.42791,0.97319,0.13973,0.4645,0.35133,0.53156,2.01898,2.86751,0.86545,0.000502161,0.000502161,0.000502161
29,730.131,0.55943,0.88644,1.02686,0.8881,0.62868,0.35144,0.36785,0.31441,0.60656,0.34362,0.35574,0.29184,0.58543,1.60004,3.03683,0.90972,0.000516242,0.000516242,0.000516242
30,755.362,0.7396,1.16027,1.30363,0.8707,0.05027,0.76167,0.2953,0.24387,0.05071,0.75921,0.29331,0.23881,0.65325,1.65991,3.14568,0.97792,0.000530029,0.000530029,0.000530029
31,780.369,0.54664,0.93468,1.06601,0.904,0.05027,0.76167,0.2953,0.24387,0.05071,0.75921,0.29331,0.23881,0.65325,1.65991,3.14568,0.97792,0.000543523,0.000543523,0.000543523
32,805.425,0.56306,0.88393,1.02157,0.84559,0.83287,0.18495,0.44403,0.35384,0.88638,0.13204,0.43371,0.33922,0.67052,1.64279,2.98076,0.93888,0.000556724,0.000556724,0.000556724
33,830.432,0.50959,0.83489,0.95282,0.84666,0.93195,0.2108,0.53449,0.44804,0.93195,0.2108,0.49104,0.3552,0.61853,1.81377,2.83979,0.89386,0.000569632,0.000569632,0.000569632
34,855.421,0.55393,1.00606,1.03082,0.86722,0.93195,0.2108,0.53449,0.44804,0.93195,0.2108,0.49104,0.3552,0.61853,1.81377,2.83979,0.89386,0.000582246,0.000582246,0.000582246
35,880.493,0.53723,0.86065,1.05364,0.84246,0.90411,0.29034,0.54378,0.46455,0.89675,0.28072,0.52219,0.42876,0.56924,1.42865,2.7386,0.86711,0.000594567,0.000594567,0.000594567
36,905.266,0.61168,0.83305,1.01591,0.87054,0.86021,0.28769,0.50267,0.42313,0.8552,0.27807,0.47409,0.40293,0.57551,1.4295,2.75602,0.88011,0.000606595,0.000606595,0.000606595
37,930.315,0.52903,0.75998,0.92403,0.86133,0.86021,0.28769,0.50267,0.42313,0.8552,0.27807,0.47409,0.40293,0.57551,1.4295,2.75602,0.88011,0.000618329,0.000618329,0.000618329
38,955.512,0.56391,0.81914,0.97004,0.84086,0.84749,0.28153,0.43528,0.36495,0.84208,0.27191,0.40579,0.33452,0.58792,1.49125,2.80397,0.88015,0.00062977,0.00062977,0.00062977
39,980.586,0.50069,0.79795,0.86926,0.82797,0.808,0.22993,0.38869,0.32548,0.79959,0.22031,0.3649,0.28293,0.59772,1.50768,2.80795,0.88527,0.000640918,0.000640918,0.000640918
40,1005.53,0.53253,0.76575,0.9425,0.8592,0.808,0.22993,0.38869,0.32548,0.79959,0.22031,0.3649,0.28293,0.59772,1.50768,2.80795,0.88527,0.000651773,0.000651773,0.000651773
41,1030.98,0.622,0.86828,1.08883,0.87218,0.78209,0.20338,0.31192,0.26584,0.77557,0.19376,0.29915,0.24744,0.57163,1.43398,2.91038,0.88234,0.000662334,0.000662334,0.000662334
42,1055.58,0.49252,0.76331,0.92087,0.85751,0.78951,0.23227,0.32316,0.27187,0.7849,0.22265,0.30852,0.26203,0.59077,1.44901,2.95899,0.89648,0.000672602,0.000672602,0.000672602
43,1080.94,0.56395,0.76125,0.90613,0.85868,0.78951,0.23227,0.32316,0.27187,0.7849,0.22265,0.30852,0.26203,0.59077,1.44901,2.95899,0.89648,0.000682576,0.000682576,0.000682576
44,1106.25,0.52699,0.84443,0.90379,0.8704,0.80439,0.23731,0.42788,0.36982,0.80439,0.23731,0.41309,0.33788,0.59638,1.50037,2.88755,0.90472,0.000692257,0.000692257,0.000692257
45,1131.1,0.51561,0.92035,0.93073,0.85995,0.80439,0.23731,0.42788,0.36982,0.80439,0.23731,0.41309,0.33788,0.59638,1.50037,2.88755,0.90472,0.000701645,0.000701645,0.000701645
46,1155.97,0.53416,0.72086,0.87734,0.83542,0.84404,0.26713,0.5655,0.4778,0.83811,0.25751,0.53207,0.43449,0.58024,1.46778,2.70413,0.89175,0.00071074,0.00071074,0.00071074
47,1181.15,0.53473,0.81311,0.88617,0.82404,0.84404,0.26713,0.5655,0.4778,0.83811,0.25751,0.53207,0.43449,0.58024,1.46778,2.70413,0.89175,0.000719541,0.000719541,0.000719541
48,1206.44,0.50791,0.84,0.92913,0.87971,0.82283,0.30815,0.58577,0.48046,0.74506,0.29073,0.56554,0.45896,0.60194,1.29932,2.63162,0.90948,0.000728049,0.000728049,0.000728049
49,1231.36,0.54002,0.76107,0.8217,0.83643,0.82283,0.30815,0.58577,0.48046,0.74506,0.29073,0.56554,0.45896,0.60194,1.29932,2.63162,0.90948,0.000736264,0.000736264,0.000736264
50,1256.32,0.50668,0.85394,0.81345,0.85051,0.67607,0.33324,0.54235,0.44344,0.65224,0.33833,0.53034,0.42731,0.64076,1.28735,2.58003,0.91174,0.000744186,0.000744186,0.000744186
51,1281.3,0.48396,0.7439,0.8052,0.84368,0.67607,0.33324,0.54235,0.44344,0.65224,0.33833,0.53034,0.42731,0.64076,1.28735,2.58003,0.91174,0.00074437,0.00074437,0.00074437
52,1306.65,0.52976,0.86386,0.84348,0.85276,0.71082,0.38619,0.58218,0.48713,0.68288,0.38335,0.56721,0.45017,0.58833,1.38671,2.36954,0.90106,0.000737037,0.000737037,0.000737037
53,1332.14,0.56631,0.83018,0.82427,0.88161,0.71082,0.38619,0.58218,0.48713,0.68288,0.38335,0.56721,0.45017,0.58833,1.38671,2.36954,0.90106,0.000729705,0.000729705,0.000729705
54,1357.33,0.49258,0.74302,0.79527,0.8464,0.75968,0.51508,0.65916,0.56056,0.73671,0.50727,0.64215,0.48142,0.55881,1.36029,2.04211,0.90114,0.000722372,0.000722372,0.000722372
55,1382.37,0.58387,0.77922,0.83297,0.83884,0.75968,0.51508,0.65916,0.56056,0.73671,0.50727,0.64215,0.48142,0.55881,1.36029,2.04211,0.90114,0.00071504,0.00071504,0.00071504
56,1406.85,0.52631,0.73501,0.79719,0.864,0.74652,0.54249,0.68515,0.58735,0.71544,0.53005,0.6477,0.49736,0.56158,1.3924,1.85154,0.89569,0.000707707,0.000707707,0.000707707
57,1431.62,0.51135,0.71987,0.79107,0.83896,0.74652,0.54249,0.68515,0.58735,0.71544,0.53005,0.6477,0.49736,0.56158,1.3924,1.85154,0.89569,0.000700374,0.000700374,0.000700374
58,1456.93,0.49862,0.70431,0.78118,0.80681,0.63914,0.56248,0.69915,0.60074,0.62681,0.55466,0.66626,0.54844,0.57264,1.33352,1.7118,0.89083,0.000693042,0.000693042,0.000693042
59,1481.86,0.50303,0.69332,0.803,0.83123,0.63914,0.56248,0.69915,0.60074,0.62681,0.55466,0.66626,0.54844,0.57264,1.33352,1.7118,0.89083,0.000685709,0.000685709,0.000685709
60,1506.87,0.501,0.70804,0.75004,0.81072,0.61685,0.57322,0.69506,0.59614,0.5973,0.56203,0.65985,0.55246,0.5696,1.24462,1.62406,0.8841,0.000678377,0.000678377,0.000678377
61,1532.17,0.54115,0.74953,0.82616,0.87491,0.61685,0.57322,0.69506,0.59614,0.5973,0.56203,0.65985,0.55246,0.5696,1.24462,1.62406,0.8841,0.000671044,0.000671044,0.000671044
62,1557.08,0.52623,0.71441,0.80622,0.86815,0.66691,0.61816,0.71392,0.61488,0.63679,0.59847,0.6632,0.5632,0.54251,1.28391,1.52464,0.87444,0.000663711,0.000663711,0.000663711
63,1582.15,0.52358,0.71157,0.76573,0.82855,0.66691,0.61816,0.71392,0.61488,0.63679,0.59847,0.6632,0.5632,0.54251,1.28391,1.52464,0.87444,0.000656379,0.000656379,0.000656379
64,1607.07,0.49708,0.6984,0.76515,0.84072,0.70347,0.64027,0.72282,0.63374,0.67116,0.62768,0.67881,0.57749,0.5111,1.2898,1.42447,0.8721,0.000649046,0.000649046,0.000649046
65,1632.84,0.51239,0.71816,0.78188,0.84912,0.70347,0.64027,0.72282,0.63374,0.67116,0.62768,0.67881,0.57749,0.5111,1.2898,1.42447,0.8721,0.000641714,0.000641714,0.000641714
66,1657.84,0.49845,0.67254,0.76246,0.84058,0.73024,0.62637,0.72628,0.64947,0.71247,0.6214,0.68709,0.59468,0.49822,1.28317,1.40519,0.86873,0.000634381,0.000634381,0.000634381
67,1682.95,0.52121,0.74646,0.74427,0.83517,0.73024,0.62637,0.72628,0.64947,0.71247,0.6214,0.68709,0.59468,0.49822,1.28317,1.40519,0.86873,0.000627048,0.000627048,0.000627048
68,1708.24,0.46009,0.62911,0.74444,0.85344,0.77597,0.63881,0.71477,0.62097,0.75206,0.62747,0.67457,0.59172,0.57491,1.28917,1.42484,0.88162,0.000619716,0.000619716,0.000619716
69,1733.33,0.52636,0.68913,0.77256,0.86995,0.77597,0.63881,0.71477,0.62097,0.75206,0.62747,0.67457,0.59172,0.57491,1.28917,1.42484,0.88162,0.000612383,0.000612383,0.000612383
70,1758.28,0.56961,0.73014,0.77647,0.84666,0.76544,0.67212,0.72952,0.64087,0.74367,0.65719,0.68567,0.60656,0.54012,1.27634,1.31653,0.87283,0.000605051,0.000605051,0.000605051
71,1783.41,0.5003,0.62664,0.73305,0.82458,0.76544,0.67212,0.72952,0.64087,0.74367,0.65719,0.68567,0.60656,0.54012,1.27634,1.31653,0.87283,0.000597718,0.000597718,0.000597718
72,1808.81,0.491,0.64279,0.74856,0.84796,0.81995,0.65435,0.74061,0.64741,0.79574,0.63769,0.6986,0.60717,0.50127,1.22369,1.21126,0.87161,0.000590385,0.000590385,0.000590385
73,1833.67,0.50618,0.65186,0.72087,0.83233,0.81995,0.65435,0.74061,0.64741,0.79574,0.63769,0.6986,0.60717,0.50127,1.22369,1.21126,0.87161,0.000583053,0.000583053,0.000583053
74,1859.01,0.52466,0.64727,0.75323,0.87758,0.81021,0.66511,0.74472,0.65646,0.78828,0.64866,0.70086,0.60444,0.49069,1.21644,1.16783,0.87104,0.00057572,0.00057572,0.00057572
75,1884.09,0.48732,0.68586,0.73232,0.84879,0.81021,0.66511,0.74472,0.65646,0.78828,0.64866,0.70086,0.60444,0.49069,1.21644,1.16783,0.87104,0.000568388,0.000568388,0.000568388
76,1909.13,0.4862,0.60672,0.69607,0.82737,0.88602,0.62883,0.74518,0.65672,0.85699,0.61203,0.70233,0.61996,0.48912,1.23195,1.16267,0.85889,0.000561055,0.000561055,0.000561055
77,1934.58,0.48544,0.60287,0.70542,0.83374,0.88602,0.62883,0.74518,0.65672,0.85699,0.61203,0.70233,0.61996,0.48912,1.23195,1.16267,0.85889,0.000553722,0.000553722,0.000553722
78,1959.87,0.47604,0.64472,0.71958,0.84825,0.82406,0.6749,0.73361,0.64536,0.79776,0.65868,0.687,0.60506,0.51062,1.28961,1.21502,0.86181,0.00054639,0.00054639,0.00054639
79,1985.27,0.43568,0.60568,0.70545,0.84403,0.82406,0.6749,0.73361,0.64536,0.79776,0.65868,0.687,0.60506,0.51062,1.28961,1.21502,0.86181,0.000539057,0.000539057,0.000539057
80,2010.4,0.48107,0.59276,0.70431,0.83438,0.77592,0.70936,0.73227,0.65158,0.7496,0.6882,0.68747,0.59946,0.49857,1.32947,1.15741,0.86418,0.000531725,0.000531725,0.000531725
81,2035.92,0.43597,0.56198,0.66812,0.80116,0.77592,0.70936,0.73227,0.65158,0.7496,0.6882,0.68747,0.59946,0.49857,1.32947,1.15741,0.86418,0.000524392,0.000524392,0.000524392
82,2061.14,0.48556,0.66131,0.75229,0.85841,0.83803,0.64905,0.74872,0.66979,0.81314,0.63198,0.69867,0.60255,0.47586,1.37998,1.0561,0.86105,0.000517059,0.000517059,0.000517059
83,2085.94,0.45097,0.59976,0.65699,0.82843,0.83803,0.64905,0.74872,0.66979,0.81314,0.63198,0.69867,0.60255,0.47586,1.37998,1.0561,0.86105,0.000509727,0.000509727,0.000509727
84,2111.26,0.46293,0.60331,0.66866,0.80827,0.77123,0.70412,0.75646,0.67132,0.75778,0.66859,0.71081,0.61402,0.51105,1.40995,1.0626,0.86649,0.000502394,0.000502394,0.000502394
85,2135.7,0.4557,0.60097,0.66344,0.83058,0.77123,0.70412,0.75646,0.67132,0.75778,0.66859,0.71081,0.61402,0.51105,1.40995,1.0626,0.86649,0.000495062,0.000495062,0.000495062
86,2160.72,0.4771,0.58854,0.66489,0.82085,0.75257,0.70498,0.74675,0.65985,0.72655,0.67307,0.70225,0.61549,0.51166,1.40339,1.10853,0.86544,0.000487729,0.000487729,0.000487729
87,2185.91,0.47783,0.56096,0.65535,0.83018,0.75257,0.70498,0.74675,0.65985,0.72655,0.67307,0.70225,0.61549,0.51166,1.40339,1.10853,0.86544,0.000480396,0.000480396,0.000480396
88,2211.37,0.42757,0.54088,0.6301,0.82448,0.76494,0.71766,0.74521,0.66183,0.73788,0.69137,0.70194,0.60752,0.47216,1.40071,1.13034,0.86177,0.000473064,0.000473064,0.000473064
89,2235.95,0.46422,0.61331,0.65348,0.83349,0.76494,0.71766,0.74521,0.66183,0.73788,0.69137,0.70194,0.60752,0.47216,1.40071,1.13034,0.86177,0.000465731,0.000465731,0.000465731
90,2261.25,0.45205,0.58372,0.65538,0.84609,0.78931,0.68806,0.75834,0.66803,0.8169,0.65395,0.7283,0.61332,0.48219,1.4157,1.11853,0.86518,0.000458399,0.000458399,0.000458399
91,2286.37,0.42104,0.5533,0.62197,0.81321,0.78931,0.68806,0.75834,0.66803,0.8169,0.65395,0.7283,0.61332,0.48219,1.4157,1.11853,0.86518,0.000451066,0.000451066,0.000451066
92,2310.99,0.42781,0.59625,0.67194,0.847,0.80986,0.71999,0.76773,0.66526,0.7942,0.70765,0.7357,0.61606,0.52221,1.4704,1.10842,0.87179,0.000443733,0.000443733,0.000443733
93,2336.02,0.42024,0.55291,0.6063,0.81627,0.80986,0.71999,0.76773,0.66526,0.7942,0.70765,0.7357,0.61606,0.52221,1.4704,1.10842,0.87179,0.000436401,0.000436401,0.000436401
94,2361,0.40119,0.58393,0.61953,0.82206,0.80431,0.72013,0.77591,0.67923,0.78618,0.70774,0.74569,0.63083,0.51368,1.45481,1.05842,0.8683,0.000429068,0.000429068,0.000429068
95,2386.27,0.44729,0.58071,0.65351,0.82454,0.80431,0.72013,0.77591,0.67923,0.78618,0.70774,0.74569,0.63083,0.51368,1.45481,1.05842,0.8683,0.000421736,0.000421736,0.000421736
96,2411.34,0.41807,0.61154,0.61802,0.81661,0.83604,0.7005,0.7849,0.70547,0.81991,0.68806,0.75409,0.64557,0.46316,1.39676,0.99239,0.85809,0.000414403,0.000414403,0.000414403
97,2436.35,0.41506,0.60113,0.58149,0.82289,0.83604,0.7005,0.7849,0.70547,0.81991,0.68806,0.75409,0.64557,0.46316,1.39676,0.99239,0.85809,0.00040707,0.00040707,0.00040707
98,2461.48,0.42498,0.5959,0.64989,0.83031,0.84168,0.69179,0.78682,0.70826,0.82614,0.67953,0.7565,0.6443,0.45434,1.39341,0.97135,0.85688,0.000399738,0.000399738,0.000399738
99,2486.55,0.40844,0.58812,0.62046,0.83189,0.84168,0.69179,0.78682,0.70826,0.82614,0.67953,0.7565,0.6443,0.45434,1.39341,0.97135,0.85688,0.000392405,0.000392405,0.000392405
100,2511.75,0.40663,0.57623,0.60974,0.79366,0.79967,0.7282,0.78898,0.70434,0.7845,0.70737,0.76,0.65104,0.47495,1.38698,0.9776,0.85855,0.000385073,0.000385073,0.000385073
101,2536.79,0.37536,0.53356,0.56986,0.82118,0.79967,0.7282,0.78898,0.70434,0.7845,0.70737,0.76,0.65104,0.47495,1.38698,0.9776,0.85855,0.00037774,0.00037774,0.00037774
102,2562.29,0.41025,0.60878,0.58674,0.81187,0.83012,0.71174,0.78619,0.69469,0.80369,0.69162,0.74988,0.63866,0.49869,1.39169,0.99159,0.86304,0.000370407,0.000370407,0.000370407
103,2587.25,0.39791,0.57121,0.59163,0.82359,0.83012,0.71174,0.78619,0.69469,0.80369,0.69162,0.74988,0.63866,0.49869,1.39169,0.99159,0.86304,0.000363075,0.000363075,0.000363075
104,2612.43,0.40692,0.56017,0.60324,0.8283,0.83461,0.71247,0.79209,0.70111,0.80329,0.68393,0.74795,0.63933,0.48206,1.35928,0.97392,0.85849,0.000355742,0.000355742,0.000355742
105,2637.45,0.40313,0.53149,0.5931,0.80656,0.83461,0.71247,0.79209,0.70111,0.80329,0.68393,0.74795,0.63933,0.48206,1.35928,0.97392,0.85849,0.00034841,0.00034841,0.00034841
106,2662.69,0.39521,0.51457,0.57246,0.82145,0.81388,0.7364,0.79537,0.70547,0.79088,0.71073,0.75576,0.64639,0.47642,1.34069,0.97308,0.85852,0.000341077,0.000341077,0.000341077
107,2687.97,0.37797,0.50726,0.58517,0.8222,0.81388,0.7364,0.79537,0.70547,0.79088,0.71073,0.75576,0.64639,0.47642,1.34069,0.97308,0.85852,0.000333744,0.000333744,0.000333744
108,2712.94,0.42664,0.5783,0.63367,0.81093,0.79173,0.74999,0.795,0.69649,0.7577,0.73879,0.75371,0.64939,0.50591,1.34694,0.95024,0.86579,0.000326412,0.000326412,0.000326412
109,2738.12,0.43571,0.57762,0.63641,0.79118,0.79173,0.74999,0.795,0.69649,0.7577,0.73879,0.75371,0.64939,0.50591,1.34694,0.95024,0.86579,0.000319079,0.000319079,0.000319079
110,2763.09,0.42285,0.53356,0.60578,0.80498,0.80349,0.76007,0.79594,0.69459,0.78177,0.74125,0.76438,0.64191,0.51573,1.37718,0.93863,0.86794,0.000311747,0.000311747,0.000311747
111,2788.62,0.40793,0.55476,0.61156,0.8299,0.80349,0.76007,0.79594,0.69459,0.78177,0.74125,0.76438,0.64191,0.51573,1.37718,0.93863,0.86794,0.000304414,0.000304414,0.000304414
112,2813.34,0.39646,0.51028,0.57914,0.80694,0.78599,0.74221,0.78414,0.69366,0.77169,0.72999,0.75263,0.63395,0.51511,1.41454,0.95034,0.8688,0.000297081,0.000297081,0.000297081
113,2838.72,0.41511,0.61091,0.62584,0.84043,0.78599,0.74221,0.78414,0.69366,0.77169,0.72999,0.75263,0.63395,0.51511,1.41454,0.95034,0.8688,0.000289749,0.000289749,0.000289749
114,2864.08,0.45422,0.58299,0.64778,0.83988,0.77542,0.75613,0.78204,0.6965,0.75216,0.73415,0.75022,0.63608,0.47204,1.35088,0.91983,0.85727,0.000282416,0.000282416,0.000282416
115,2889.61,0.39931,0.61438,0.61067,0.81134,0.77542,0.75613,0.78204,0.6965,0.75216,0.73415,0.75022,0.63608,0.47204,1.35088,0.91983,0.85727,0.000275084,0.000275084,0.000275084
116,2914.95,0.39745,0.52672,0.56568,0.8177,0.76754,0.76562,0.78155,0.70285,0.7456,0.74208,0.74287,0.64243,0.43634,1.29624,0.90031,0.84975,0.000267751,0.000267751,0.000267751
117,2940.7,0.40296,0.58938,0.57957,0.8314,0.76754,0.76562,0.78155,0.70285,0.7456,0.74208,0.74287,0.64243,0.43634,1.29624,0.90031,0.84975,0.000260418,0.000260418,0.000260418
118,2965.93,0.39037,0.50858,0.55895,0.82093,0.80259,0.75197,0.78202,0.70722,0.75477,0.77987,0.74546,0.64416,0.42584,1.30017,0.89906,0.8486,0.000253086,0.000253086,0.000253086
119,2991.23,0.40431,0.53852,0.55425,0.82943,0.80259,0.75197,0.78202,0.70722,0.75477,0.77987,0.74546,0.64416,0.42584,1.30017,0.89906,0.8486,0.000245753,0.000245753,0.000245753
120,3016.92,0.35004,0.50063,0.55587,0.79402,0.79758,0.76991,0.77956,0.706,0.77182,0.75694,0.74235,0.63637,0.43833,1.30476,0.91445,0.85116,0.000238421,0.000238421,0.000238421
121,3042.07,0.39162,0.58281,0.63286,0.8254,0.79758,0.76991,0.77956,0.706,0.77182,0.75694,0.74235,0.63637,0.43833,1.30476,0.91445,0.85116,0.000231088,0.000231088,0.000231088
122,3067.78,0.3626,0.51276,0.56543,0.82615,0.8027,0.78059,0.77634,0.69958,0.7802,0.75704,0.73988,0.63416,0.45134,1.29524,0.92719,0.85344,0.000223755,0.000223755,0.000223755
123,3093.11,0.37934,0.60654,0.57744,0.82484,0.8027,0.78059,0.77634,0.69958,0.7802,0.75704,0.73988,0.63416,0.45134,1.29524,0.92719,0.85344,0.000216423,0.000216423,0.000216423
124,3118.76,0.37472,0.5357,0.53714,0.80056,0.80389,0.77541,0.77115,0.70253,0.78505,0.75551,0.73472,0.63739,0.44603,1.28095,0.92434,0.85395,0.00020909,0.00020909,0.00020909
125,3144.4,0.40479,0.56237,0.5586,0.81418,0.80389,0.77541,0.77115,0.70253,0.78505,0.75551,0.73472,0.63739,0.44603,1.28095,0.92434,0.85395,0.000201758,0.000201758,0.000201758
126,3170.54,0.37477,0.59133,0.58202,0.81067,0.79874,0.78062,0.77423,0.70723,0.78452,0.76526,0.74987,0.64414,0.42605,1.27088,0.90875,0.85158,0.000194425,0.000194425,0.000194425
127,3196.34,0.3613,0.48391,0.53003,0.8099,0.79874,0.78062,0.77423,0.70723,0.78452,0.76526,0.74987,0.64414,0.42605,1.27088,0.90875,0.85158,0.000187092,0.000187092,0.000187092
128,3222,0.36541,0.51754,0.54943,0.83767,0.82,0.76891,0.77544,0.70595,0.79894,0.75125,0.74799,0.64385,0.42693,1.2791,0.90086,0.85214,0.00017976,0.00017976,0.00017976
129,3247.33,0.34749,0.53713,0.51806,0.80562,0.82,0.76891,0.77544,0.70595,0.79894,0.75125,0.74799,0.64385,0.42693,1.2791,0.90086,0.85214,0.000172427,0.000172427,0.000172427
130,3272.66,0.38376,0.52944,0.5473,0.78925,0.84056,0.74964,0.77976,0.70876,0.82447,0.73572,0.75101,0.6441,0.43607,1.29705,0.89048,0.85368,0.000165095,0.000165095,0.000165095
